,picontrol,1000pgc
3564,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_195501-195912.nc,
3565,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_226001-226412.nc,
3566,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_198501-198912.nc,
3567,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_216001-216412.nc,
3568,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_207001-207412.nc,
3569,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_189501-189912.nc,
3570,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_218001-218412.nc,
3571,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_196501-196912.nc,
3572,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_234001-234412.nc,
3573,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_187501-187912.nc,
3574,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_209001-209412.nc,
3575,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_225001-225412.nc,
3576,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_222501-222912.nc,
3577,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_233501-233912.nc,
3578,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_191001-191412.nc,
3579,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_200501-200912.nc,
3580,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_211501-211912.nc,
3581,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_224001-224412.nc,
3582,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_208001-208412.nc,
3583,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_186501-186912.nc,
3584,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_197501-197912.nc,
3585,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_219001-219412.nc,
3586,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_188501-188912.nc,
3587,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_206001-206412.nc,
3588,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_217001-217412.nc,
3589,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_199501-199912.nc,
3590,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_210501-210912.nc,
3591,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_201501-201912.nc,
3592,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_190001-190412.nc,
3593,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_232501-232912.nc,
3594,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_223501-223912.nc,
3595,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_222001-222412.nc,
3596,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_191501-191912.nc,
3597,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_233001-233412.nc,
3598,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_200001-200412.nc,
3599,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_211001-211412.nc,
3600,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_198001-198412.nc,
3601,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_216501-216912.nc,
3602,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_207501-207912.nc,
3603,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_189001-189412.nc,
3604,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_234501-234912.nc,
3605,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_218501-218912.nc,
3606,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_196001-196412.nc,
3607,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_225501-225912.nc,
3608,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_187001-187412.nc,
3609,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_209501-209912.nc,
3610,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_210001-210412.nc,
3611,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_201001-201412.nc,
3612,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_232001-232412.nc,
3613,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_190501-190912.nc,
3614,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_223001-223412.nc,
3615,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_208501-208912.nc,
3616,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_186001-186412.nc,
3617,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_224501-224912.nc,
3618,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_197001-197412.nc,
3619,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_219501-219912.nc,
3620,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_188001-188412.nc,
3621,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_206501-206912.nc,
3622,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_217501-217912.nc,
3623,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_199001-199412.nc,
3624,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_185001-185412.nc,
3625,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_227501-227912.nc,
3626,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_194001-194412.nc,
3627,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_205501-205912.nc,
3628,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_229501-229912.nc,
3629,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_214501-214912.nc,
3630,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_213001-213412.nc,
3631,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_202001-202412.nc,
3632,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_231001-231412.nc,
3633,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_193501-193912.nc,
3634,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_220001-220412.nc,
3635,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_215501-215912.nc,
3636,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_228501-228912.nc,
3637,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_204501-204912.nc,
3638,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_195001-195412.nc,
3639,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_226501-226912.nc,
3640,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_221001-221412.nc,
3641,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_192501-192912.nc,
3642,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_230001-230412.nc,
3643,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_203001-203412.nc,
3644,/g/data/oi10/replicas/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Amon/tas/gn/v20190710/tas_Amon_MPI-ESM1-2-HR_piControl_r1i1p1f1_gn_212001-212412.nc,
3645,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_000101-004912.nc,
3646,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_040001-044912.nc,
3647,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_045001-049912.nc,
3648,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_025001-029912.nc,
3649,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_050001-050012.nc,
3650,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_020001-024912.nc,
3651,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_035001-039912.nc,
3652,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_030001-034912.nc,
3653,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_005001-009912.nc,
3654,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_010001-014912.nc,
3655,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl/r1i1p1f1/Amon/tas/gn/v20191120/tas_Amon_CESM2-WACCM-FV2_piControl_r1i1p1f1_gn_015001-019912.nc,
3656,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_010001-019912.nc,
3657,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_030001-039912.nc,
3658,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_020001-029912.nc,
3659,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_110001-120012.nc,
3660,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_040001-049912.nc,
3661,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_050001-059912.nc,
3662,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_100001-109912.nc,
3663,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_060001-069912.nc,
3664,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_090001-099912.nc,
3665,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_000101-009912.nc,
3666,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_070001-079912.nc,
3667,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2_piControl_r1i1p1f1_gn_080001-089912.nc,
3668,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_030101-035012.nc,
3669,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_015101-020012.nc,
3670,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_005101-010012.nc,
3671,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_020101-025012.nc,
3672,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_035101-040012.nc,
3673,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_010101-015012.nc,
3674,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_000101-005012.nc,
3675,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_025101-030012.nc,
3676,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_045101-050012.nc,
3677,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20190723/tas_Amon_CESM2_esm-piControl_r1i1p1f1_gn_040101-045012.nc,
3678,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_035001-039912.nc,
3679,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_020001-029912.nc,
3680,/g/data/oi10/replicas/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Amon/tas/gn/v20190320/tas_Amon_CESM2-WACCM_piControl_r1i1p1f1_gn_030001-034912.nc,
